,Item_Outlet_Sales,Item_Identifier,Outlet_Identifier
4048,260.94913,,
4049,2191.7275,,
4050,2238.6018,,
4051,1235.302,,
4052,85.493195,,
4053,1187.4742,,
4054,297.7685,,
4055,3606.2927,,
4056,5749.018,,
4057,9974.252,,
4058,571.6923,,
4059,187.70877,,
4060,1243.0311,,
4061,2636.977,,
4062,2775.7195,,
4063,3028.9434,,
4064,941.53204,,
4065,1686.8022,,
4066,3016.43,,
4067,1861.022,,
4068,5715.8735,,
4069,475.7115,,
4070,4402.9873,,
4071,2372.2073,,
4072,3234.7607,,
4073,4176.1855,,
4074,2296.1528,,
4075,3181.917,,
4076,1685.0289,,
4077,-29.146404,,
4078,2845.1138,,
4079,4181.4204,,
4080,2551.1296,,
4081,1688.3353,,
4082,2879.3398,,
4083,267.59695,,
4084,862.9966,,
4085,915.3101,,
4086,6081.746,,
4087,4294.582,,
4088,3129.008,,
4089,2714.2388,,
4090,3306.9526,,
4091,2686.566,,
4092,2557.8923,,
4093,1018.2866,,
4094,176.32593,,
4095,1906.8054,,
4096,1440.8304,,
4097,19.734692,,
4098,3657.3787,,
4099,1805.3564,,
4100,3651.6282,,
4101,1656.163,,
4102,2228.4487,,
4103,2861.7715,,
4104,28.45336,,
4105,2939.1663,,
4106,4437.474,,
4107,2380.8503,,
4108,705.33453,,
4109,2549.5073,,
4110,1873.4799,,
4111,1201.1428,,
4112,2168.3645,,
4113,2018.4229,,
4114,2421.0786,,
4115,1927.5941,,
4116,817.74744,,
4117,1222.7261,,
4118,2369.2761,,
4119,1311.842,,
4120,1418.6282,,
4121,3485.9575,,
4122,820.39197,,
4123,1455.6594,,
4124,2247.12,,
4125,3562.8215,,
4126,1237.6979,,
4127,531.36554,,
4128,1554.9019,,
4129,1111.037,,
4130,5061.241,,
4131,3243.6675,,
4132,913.32306,,
4133,2684.0994,,
4134,3556.5952,,
4135,1637.8197,,
4136,-271.03262,,
4137,3065.698,,
4138,786.50616,,
4139,2236.1611,,
4140,3100.947,,
4141,2349.2761,,
4142,1417.9219,,
4143,2393.0535,,
4144,3859.8623,,
4145,2260.7622,,
4146,5443.183,,
4147,315.71118,,
4148,1203.6957,,
4149,2941.3364,,
4150,3149.986,,
4151,811.44183,,
4152,3155.5364,,
4153,385.88535,,
4154,2057.6526,,
4155,820.10974,,
4156,1825.5638,,
4157,1549.6438,,
4158,4186.0566,,
4159,409.35013,,
4160,2237.8518,,
4161,339.12143,,
4162,1281.5026,,
4163,4688.484,,
4164,2008.1516,,
4165,1866.8207,,
4166,521.43146,,
4167,3101.8276,,
4168,3212.7732,,
4169,1537.4451,,
4170,2912.0068,,
4171,1967.0303,,
4172,1647.6273,,
4173,2820.1592,,
4174,3779.344,,
4175,2385.6807,,
4176,1684.5463,,
4177,2518.605,,
4178,2730.171,,
4179,1504.0714,,
4180,3214.2366,,
4181,690.84155,,
4182,4171.833,,
4183,620.72235,,
4184,1591.9916,,
4185,6394.441,,
4186,1033.6792,,
4187,54.08387,,
4188,829.88544,,
4189,1463.3129,,
4190,704.48865,,
4191,898.21655,,
4192,2344.0435,,
4193,1499.6307,,
4194,4299.0376,,
4195,3440.5217,,
4196,2675.901,,
4197,2189.2507,,
4198,1674.9475,,
4199,3131.2537,,
4200,3189.6672,,
4201,2919.7698,,
4202,2728.689,,
4203,3037.4907,,
4204,2287.04,,
4205,3531.491,,
4206,1934.7274,,
4207,1829.4058,,
4208,479.92972,,
4209,5340.9546,,
4210,237.09595,,
4211,2698.3315,,
4212,504.53305,,
4213,2063.8616,,
4214,2541.9539,,
4215,541.8261,,
4216,2136.4905,,
4217,1732.8444,,
4218,2119.4858,,
4219,5324.2163,,
4220,1360.2094,,
4221,1858.8104,,
4222,2629.0544,,
4223,1109.8928,,
4224,356.01797,,
4225,2112.5088,,
4226,318.2957,,
4227,1994.2699,,
4228,1711.878,,
4229,-140.20993,,
4230,2360.6343,,
4231,235.48949,,
4232,1317.148,,
4233,1956.8114,,
4234,1718.7327,,
4235,1286.8976,,
4236,2753.411,,
4237,1982.2236,,
4238,1016.0552,,
4239,1539.2719,,
4240,705.3705,,
4241,2352.727,,
4242,1430.7649,,
4243,1125.5837,,
4244,1331.2358,,
4245,263.64188,,
4246,1841.5344,,
4247,1909.276,,
4248,727.1946,,
4249,3962.5593,,
4250,200.2588,,
4251,6208.216,,
4252,1201.0776,,
4253,200.91008,,
4254,1650.214,,
4255,142.07507,,
4256,991.5636,,
4257,1203.0315,,
4258,1092.2157,,
4259,665.3188,,
4260,2998.67,,
4261,2650.0154,,
4262,451.5464,,
4263,3060.38,,
4264,793.05695,,
4265,4495.8037,,
4266,1222.6354,,
4267,1554.1416,,
4268,2157.6074,,
4269,2135.9082,,
4270,6511.8086,,
4271,1853.8547,,
4272,2158.629,,
4273,2537.683,,
4274,3631.3213,,
4275,2026.3885,,
4276,161.25562,,
4277,5409.3867,,
4278,2729.4106,,
4279,6010.678,,
4280,3276.8865,,
4281,1607.5295,,
4282,1832.8381,,
4283,2052.7576,,
4284,3585.0337,,
4285,2186.811,,
4286,2457.1274,,
4287,1973.9264,,
4288,293.81992,,
4289,2238.917,,
4290,2968.305,,
4291,1004.2492,,
4292,1202.9991,,
4293,105.73812,,
4294,2172.4517,,
4295,3795.9028,,
4296,1901.3293,,
4297,2045.0078,,
4298,2033.5404,,
4299,550.4689,,
4300,1392.1658,,
4301,2120.489,,
4302,574.65265,,
4303,1887.4961,,
4304,1491.2014,,
4305,1279.287,,
4306,979.3695,,
4307,2861.8953,,
4308,1028.2053,,
4309,1082.2019,,
4310,2822.0767,,
4311,2716.045,,
4312,3162.8337,,
4313,3101.2422,,
4314,1046.4874,,
4315,-108.650635,,
4316,1739.24,,
4317,-416.58493,,
4318,3355.1096,,
4319,4512.449,,
4320,1190.6357,,
4321,333.3938,,
4322,272.0054,,
4323,3416.1042,,
4324,2243.4692,,
4325,1692.854,,
4326,2962.324,,
4327,849.2421,,
4328,734.7145,,
4329,2535.2424,,
4330,1038.7045,,
4331,4152.836,,
4332,3983.7466,,
4333,659.44006,,
4334,2932.6917,,
4335,616.00433,,
4336,453.0494,,
4337,1818.697,,
4338,1210.4026,,
4339,1699.8212,,
4340,228.85017,,
4341,2853.5962,,
4342,3384.9927,,
4343,1244.842,,
4344,1623.9025,,
4345,1208.7637,,
4346,3637.1045,,
4347,1028.5166,,
4348,1478.811,,
4349,638.2866,,
4350,285.6522,,
4351,3613.0964,,
4352,3518.3843,,
4353,2372.3147,,
4354,3892.6946,,
4355,1476.7491,,
4356,2595.9568,,
4357,2152.9421,,
4358,473.09674,,
4359,498.19308,,
4360,448.2714,,
4361,3115.9895,,
4362,4419.731,,
4363,1585.7987,,
4364,3899.3828,,
4365,-18.317566,,
4366,5042.125,,
4367,2376.1401,,
4368,3097.7427,,
4369,671.586,,
4370,1758.103,,
4371,5788.89,,
4372,660.4526,,
4373,1778.3854,,
4374,2938.8447,,
4375,3015.3538,,
4376,1149.947,,
4377,841.60645,,
4378,4923.632,,
4379,4310.956,,
4380,2010.336,,
4381,5929.894,,
4382,1521.312,,
4383,2819.8706,,
4384,3288.4038,,
4385,3583.7756,,
4386,1581.4028,,
4387,711.02637,,
4388,1747.6744,,
4389,1345.7983,,
4390,4983.167,,
4391,968.01135,,
4392,2434.591,,
4393,1671.9117,,
4394,3389.2727,,
4395,3963.5325,,
4396,2283.1118,,
4397,1232.098,,
4398,944.5327,,
4399,1607.8672,,
4400,1099.7694,,
4401,695.13336,,
4402,1226.1127,,
4403,1893.8647,,
4404,2337.9214,,
4405,2044.586,,
4406,4924.994,,
4407,1666.2876,,
4408,1629.8506,,
4409,114.15237,,
4410,1408.2734,,
4411,1561.622,,
4412,2420.8792,,
4413,3875.5244,,
4414,4133.6445,,
4415,1357.5165,,
4416,2124.372,,
4417,2692.3105,,
4418,128.78275,,
4419,1367.2925,,
4420,747.86694,,
4421,131.54407,,
4422,1443.7953,,
4423,2435.5405,,
4424,356.16153,,
4425,1628.356,,
4426,3487.1375,,
4427,5831.469,,
4428,4037.0808,,
4429,1594.8392,,
4430,682.09424,,
4431,348.9859,,
4432,4328.834,,
4433,989.84247,,
4434,4226.3555,,
4435,46.264183,,
4436,1630.7496,,
4437,2481.3523,,
4438,301.5555,,
4439,1136.391,,
4440,259.51102,,
4441,2787.5234,,
4442,980.78046,,
4443,596.9954,,
4444,4285.9785,,
4445,1606.5046,,
4446,211.42796,,
4447,1529.0244,,
4448,2150.7397,,
4449,2143.3694,,
4450,435.79593,,
4451,383.70416,,
4452,1350.0487,,
4453,1050.7109,,
4454,2749.1995,,
4455,288.35806,,
4456,1128.7683,,
4457,946.82056,,
4458,1369.2847,,
4459,1152.2969,,
4460,1698.5984,,
4461,3193.7888,,
4462,5117.505,,
4463,718.0649,,
4464,3045.2126,,
4465,2130.479,,
4466,2068.3994,,
4467,2320.3645,,
4468,785.8375,,
4469,1257.166,,
4470,2584.801,,
4471,902.1689,,
4472,1096.0125,,
4473,5057.862,,
4474,1771.6302,,
4475,2377.589,,
4476,3222.78,,
4477,1232.6539,,
4478,1186.8756,,
4479,1387.9735,,
4480,336.06775,,
4481,999.146,,
4482,2196.8909,,
4483,3252.2466,,
4484,1027.0591,,
4485,2568.774,,
4486,3084.242,,
4487,3168.9321,,
4488,3636.8408,,
4489,1630.0992,,
4490,2822.8645,,
4491,3242.9082,,
4492,3123.9724,,
4493,1407.7297,,
4494,1232.223,,
4495,2427.4138,,
4496,561.204,,
4497,4335.458,,
4498,3863.8877,,
4499,3012.8496,,
4500,2854.3518,,
4501,2398.107,,
4502,1381.326,,
4503,4538.8833,,
4504,4174.265,,
4505,810.4759,,
4506,2860.9355,,
4507,2782.1453,,
4508,4991.696,,
4509,1930.9165,,
4510,3269.3396,,
4511,253.19846,,
4512,4390.134,,
4513,4582.5356,,
4514,2799.5,,
4515,754.3533,,
4516,1511.4025,,
4517,3573.0508,,
4518,2991.9915,,
4519,3859.4663,,
4520,2045.2477,,
4521,1393.1644,,
4522,1232.9006,,
4523,4548.822,,
4524,1903.1313,,
4525,1802.4932,,
4526,3031.1135,,
4527,4085.4565,,
4528,4335.7676,,
4529,5676.616,,
4530,588.0573,,
4531,1244.2301,,
4532,628.58765,,
4533,4368.6255,,
4534,197.02838,,
4535,1403.7665,,
4536,3121.7734,,
4537,973.2953,,
4538,2203.916,,
4539,3124.6196,,
4540,2857.0918,,
4541,1287.8964,,
4542,1069.1226,,
4543,415.2492,,
4544,2011.8204,,
4545,80.88702,,
4546,6012.465,,
4547,1957.8568,,
4548,1730.2373,,
4549,227.61848,,
4550,3277.7266,,
4551,479.57758,,
4552,2457.676,,
4553,3232.0789,,
4554,1727.0663,,
4555,2649.462,,
4556,5913.9487,,
4557,885.2129,,
4558,3485.1382,,
4559,2484.6802,,
4560,2638.6887,,
4561,295.81088,,
4562,860.7083,,
4563,3634.851,,
4564,2384.1384,,
4565,4193.961,,
4566,4213.486,,
4567,2882.2012,,
4568,2848.4795,,
4569,4324.889,,
4570,5249.796,,
4571,-17.698856,,
4572,4201.3794,,
4573,2514.3962,,
4574,745.33246,,
4575,237.03587,,
4576,4512.417,,
4577,351.5667,,
4578,2293.4917,,
4579,641.786,,
4580,4063.8105,,
4581,3263.9797,,
4582,1463.5303,,
4583,3846.1946,,
4584,2344.3054,,
4585,2147.989,,
4586,5379.825,,
4587,4121.209,,
4588,2439.8271,,
4589,2244.2769,,
4590,628.58673,,
4591,97.51835,,
4592,4498.3184,,
4593,5220.9355,,
4594,1985.6222,,
4595,2649.8347,,
4596,2925.068,,
4597,2589.7886,,
4598,1994.9752,,
4599,1268.4476,,
4600,1629.5754,,
4601,4660.094,,
4602,2635.4946,,
4603,1474.1233,,
4604,1310.0948,,
4605,2778.4377,,
4606,2085.762,,
4607,1306.1233,,
4608,3169.6626,,
4609,2210.488,,
4610,5056.6636,,
4611,1996.5396,,
4612,2088.9338,,
4613,2060.301,,
4614,683.52136,,
4615,2766.1582,,
4616,346.51654,,
4617,1572.9617,,
4618,4040.2644,,
4619,766.0732,,
4620,792.0471,,
4621,4517.7207,,
4622,5257.724,,
4623,1918.2246,,
4624,1243.5173,,
4625,4924.312,,
4626,530.97296,,
4627,5077.5464,,
4628,2376.909,,
4629,2397.153,,
4630,2885.0413,,
4631,43.363083,,
4632,174.77159,,
4633,1415.7994,,
4634,2723.8635,,
4635,2782.6104,,
4636,4714.7695,,
4637,603.35315,,
4638,2525.8938,,
4639,2849.0493,,
4640,-17.071377,,
4641,2921.425,,
4642,1504.3883,,
4643,4006.2566,,
4644,4322.596,,
4645,2401.3792,,
4646,2435.4895,,
4647,2777.6968,,
4648,1840.4017,,
4649,1508.4277,,
4650,751.18274,,
4651,744.074,,
4652,1449.0033,,
4653,1211.4651,,
4654,125.09065,,
4655,800.3983,,
4656,4527.864,,
4657,1338.0508,,
4658,1203.8076,,
4659,892.41003,,
4660,152.52188,,
4661,3925.1482,,
4662,1326.9705,,
4663,2696.5461,,
4664,1315.6757,,
4665,412.66095,,
4666,3355.2063,,
4667,1496.8641,,
4668,2738.6775,,
4669,868.8329,,
4670,1399.2048,,
4671,46.335964,,
4672,673.8762,,
4673,4522.6724,,
4674,335.15344,,
4675,2506.7654,,
4676,697.2348,,
4677,2909.0957,,
4678,1046.9895,,
4679,2789.896,,
4680,2661.8179,,
4681,1745.8866,,
4682,720.01324,,
4683,155.80447,,
4684,2312.227,,
4685,190.95505,,
4686,1169.3705,,
4687,565.295,,
4688,3606.6501,,
4689,877.3765,,
4690,696.5654,,
4691,2785.031,,
4692,1651.9319,,
4693,5225.4053,,
4694,3723.7888,,
4695,1909.7891,,
4696,4305.84,,
4697,1652.321,,
4698,2500.7178,,
4699,2388.3567,,
4700,3530.2673,,
4701,723.0807,,
4702,2782.5164,,
4703,1390.1647,,
4704,3082.2227,,
4705,904.39996,,
4706,766.841,,
4707,4656.0337,,
4708,406.91028,,
4709,2371.4194,,
4710,2336.4924,,
4711,2078.7056,,
4712,1149.6274,,
4713,167.0881,,
4714,2314.992,,
4715,3515.4165,,
4716,2213.1313,,
4717,2494.6914,,
4718,1979.8151,,
4719,380.7539,,
4720,2166.634,,
4721,3921.4443,,
4722,196.42628,,
4723,3791.951,,
4724,2557.6965,,
4725,3257.0002,,
4726,389.48465,,
4727,392.5225,,
4728,1884.906,,
4729,2139.911,,
4730,2188.3442,,
4731,1309.8632,,
4732,3211.974,,
4733,222.55959,,
4734,1358.4901,,
4735,1533.415,,
4736,1105.8496,,
4737,2342.6694,,
4738,1600.2605,,
4739,2356.221,,
4740,3107.265,,
4741,-27.511799,,
4742,1474.55,,
4743,3866.6582,,
4744,3384.5806,,
4745,712.65784,,
4746,2980.1895,,
4747,2348.688,,
4748,2493.3804,,
4749,3941.1934,,
4750,4513.8145,,
4751,811.7338,,
4752,3466.054,,
4753,2577.793,,
4754,3462.293,,
4755,90.95592,,
4756,2032.9099,,
4757,1647.384,,
4758,3109.8374,,
4759,1577.9686,,
4760,769.896,,
4761,5998.217,,
4762,1012.1102,,
4763,573.1662,,
4764,2162.412,,
4765,283.85822,,
4766,3512.142,,
4767,3876.246,,
4768,2301.1282,,
4769,936.5074,,
4770,265.22067,,
4771,2846.9626,,
4772,23.87149,,
4773,542.3472,,
4774,2640.9607,,
4775,163.48076,,
4776,2654.835,,
4777,2031.7,,
4778,1577.4432,,
4779,365.86707,,
4780,251.17259,,
4781,2752.8772,,
4782,2156.2227,,
4783,1681.7257,,
4784,747.58777,,
4785,3885.9673,,
4786,3268.8562,,
4787,4650.84,,
4788,2212.5886,,
4789,2853.9192,,
4790,2812.7473,,
4791,621.08386,,
4792,1650.9167,,
4793,2232.8276,,
4794,1931.9489,,
4795,4327.2056,,
4796,3720.8225,,
4797,1530.4153,,
4798,3303.0024,,
4799,677.0814,,
4800,7007.694,,
4801,763.1823,,
4802,4179.702,,
4803,259.97528,,
4804,290.07986,,
4805,2924.9558,,
4806,264.47568,,
4807,2025.917,,
4808,2207.0862,,
4809,1599.3392,,
4810,4350.0405,,
4811,1316.2579,,
4812,182.49092,,
4813,2618.792,,
4814,1810.3212,,
4815,2987.9714,,
4816,1062.4445,,
4817,942.5211,,
4818,2481.2458,,
4819,2098.787,,
4820,245.86804,,
4821,2210.7063,,
4822,1737.0162,,
4823,1164.716,,
4824,550.28156,,
4825,3748.1135,,
4826,1193.2375,,
4827,1945.5066,,
4828,1298.2832,,
4829,1399.4587,,
4830,310.69778,,
4831,4544.1743,,
4832,920.8777,,
4833,526.1246,,
4834,2006.6495,,
4835,2576.8608,,
4836,4595.5474,,
4837,497.68228,,
4838,3438.77,,
4839,3527.682,,
4840,3338.1223,,
4841,2411.6184,,
4842,178.48851,,
4843,2318.268,,
4844,1137.1571,,
4845,3545.2412,,
4846,349.2121,,
4847,3504.162,,
4848,4110.7827,,
4849,1681.6299,,
4850,3046.887,,
4851,2639.5552,,
4852,2421.821,,
4853,1762.7197,,
4854,560.24426,,
4855,2017.5863,,
4856,2543.6082,,
4857,2628.4202,,
4858,844.43945,,
4859,4203.583,,
4860,2579.4514,,
4861,3335.6013,,
4862,1421.5419,,
4863,2987.3235,,
4864,856.6332,,
4865,2518.3506,,
4866,4170.0312,,
4867,5692.519,,
4868,2458.2324,,
4869,1610.9519,,
4870,1302.9594,,
4871,589.3017,,
4872,6979.0137,,
4873,2133.9465,,
4874,3861.6082,,
4875,2163.762,,
4876,2328.7625,,
4877,1241.6376,,
4878,404.705,,
4879,1743.358,,
4880,421.53088,,
4881,864.1588,,
4882,846.5665,,
4883,3145.8809,,
4884,1159.5039,,
4885,2960.796,,
4886,4747.1855,,
4887,2562.7188,,
4888,-40.550125,,
4889,4496.828,,
4890,1338.4998,,
4891,1287.7909,,
4892,3547.8809,,
4893,3210.2988,,
4894,1423.7267,,
4895,2777.0112,,
4896,1633.6991,,
4897,3215.8323,,
4898,3419.126,,
4899,1285.1472,,
4900,2515.029,,
4901,3648.4604,,
4902,253.16414,,
4903,1720.5619,,
4904,3993.1838,,
4905,3879.284,,
4906,720.52954,,
4907,1445.2999,,
4908,1076.0627,,
4909,2547.1428,,
4910,4518.519,,
4911,4598.7715,,
4912,2846.519,,
4913,3128.154,,
4914,899.9542,,
4915,1307.8715,,
4916,1676.0056,,
4917,202.3539,,
4918,2851.976,,
4919,317.25616,,
4920,2148.9646,,
4921,8077.376,,
4922,1870.0265,,
4923,3405.9614,,
4924,2954.7144,,
4925,2578.0198,,
4926,1283.6918,,
4927,1743.9106,,
4928,141.37723,,
4929,4150.9365,,
4930,446.75772,,
4931,4692.1294,,
4932,4059.055,,
4933,2867.3909,,
4934,1765.887,,
4935,531.527,,
4936,2422.38,,
4937,2060.428,,
4938,1991.4224,,
4939,4312.817,,
4940,2481.6965,,
4941,1456.2725,,
4942,2005.538,,
4943,2121.7314,,
4944,2206.879,,
4945,1574.73,,
4946,1794.696,,
4947,2978.7373,,
4948,1201.2239,,
4949,629.3564,,
4950,3295.832,,
4951,2530.5762,,
4952,2190.5137,,
4953,1544.1594,,
4954,2642.2754,,
4955,2638.8381,,
4956,2501.4224,,
4957,2705.901,,
4958,302.88565,,
4959,268.1061,,
4960,1254.771,,
4961,1556.6681,,
4962,2154.2737,,
4963,1668.7577,,
4964,561.9729,,
4965,1640.9044,,
4966,230.16554,,
4967,1595.9454,,
4968,7411.4985,,
4969,721.66766,,
4970,1501.6653,,
4971,167.78294,,
4972,1370.345,,
4973,1651.597,,
4974,2996.1704,,
4975,1673.7119,,
4976,1.5300462,,
4977,930.337,,
4978,2016.5898,,
4979,2012.1823,,
4980,3408.281,,
4981,4242.842,,
4982,1781.7283,,
4983,1161.7949,,
4984,2118.893,,
4985,31.29092,,
4986,2996.565,,
4987,1854.15,,
4988,1898.1444,,
4989,511.4613,,
4990,1550.953,,
4991,4886.744,,
4992,779.90924,,
4993,834.36676,,
4994,3415.6545,,
4995,220.85962,,
4996,1643.4597,,
4997,2098.7576,,
4998,583.0677,,
4999,297.97714,,
5000,281.8584,,
5001,1327.9789,,
5002,1592.5215,,
5003,1239.6328,,
5004,1499.8171,,
5005,973.50494,,
5006,1101.0763,,
5007,1025.4557,,
5008,1067.3035,,
5009,2267.5608,,
5010,1764.3949,,
5011,1741.5089,,
5012,1275.0945,,
5013,3770.148,,
5014,4375.5825,,
5015,1487.9158,,
5016,73.63405,,
5017,4050.0273,,
5018,807.03046,,
5019,1236.8676,,
5020,1015.1179,,
5021,1061.8242,,
5022,777.11017,,
5023,2318.5,,
5024,1908.8849,,
5025,1747.7955,,
5026,317.5431,,
5027,141.59201,,
5028,1352.8491,,
5029,1673.1569,,
5030,2139.6777,,
5031,30.543043,,
5032,2113.5833,,
5033,1582.4603,,
5034,1708.1545,,
5035,4812.478,,
5036,4201.3286,,
5037,4670.9585,,
5038,2056.8147,,
5039,1105.7198,,
5040,4206.6064,,
5041,3758.4226,,
5042,4448.2407,,
5043,403.62564,,
5044,2613.6243,,
5045,2830.3264,,
5046,293.12103,,
5047,780.54645,,
5048,1911.592,,
5049,4265.273,,
5050,4269.389,,
5051,168.61761,,
5052,1104.4608,,
5053,4042.1255,,
5054,347.47443,,
5055,3873.4448,,
5056,3867.2231,,
5057,3530.3564,,
5058,906.39545,,
5059,3470.0874,,
5060,2857.1318,,
5061,68.66267,,
5062,3260.186,,
5063,2788.8784,,
5064,1922.528,,
5065,2151.6042,,
5066,4378.4214,,
5067,2198.5898,,
5068,1418.1239,,
5069,1980.427,,
5070,2358.7302,,
5071,-30.790817,,
5072,685.69604,,
5073,1225.1058,,
5074,2394.7205,,
5075,1418.2899,,
5076,3436.86,,
5077,2950.7258,,
5078,5245.0933,,
5079,5959.7583,,
5080,1680.2218,,
5081,2218.9885,,
5082,819.4158,,
5083,3989.4329,,
5084,3180.4243,,
5085,1985.0848,,
5086,3786.8499,,
5087,3133.9011,,
5088,443.09625,,
5089,2578.498,,
5090,3545.3987,,
5091,1901.9629,,
5092,3465.7703,,
5093,1374.8767,,
5094,3742.5278,,
5095,3217.7097,,
5096,2346.7786,,
5097,1465.3252,,
5098,58.000237,,
5099,2155.7268,,
5100,1995.6614,,
5101,644.3555,,
5102,370.908,,
5103,3597.779,,
5104,2979.0024,,
5105,612.97485,,
5106,511.6842,,
5107,2335.2712,,
5108,3157.5645,,
5109,669.6075,,
5110,1522.2227,,
5111,1767.0259,,
5112,-139.64417,,
5113,1619.075,,
5114,556.50885,,
5115,829.5772,,
5116,253.91342,,
5117,3120.6404,,
5118,824.85974,,
5119,3697.4053,,
5120,362.60657,,
5121,184.7729,,
5122,786.3255,,
5123,1017.1297,,
5124,1856.4932,,
5125,1833.6492,,
5126,1732.6354,,
5127,1191.452,,
5128,5037.8735,,
5129,2309.021,,
5130,1829.4377,,
5131,2253.808,,
5132,2080.2847,,
5133,861.18774,,
5134,4766.7344,,
5135,3103.1753,,
5136,4569.669,,
5137,2303.7964,,
5138,1864.0242,,
5139,3909.5315,,
5140,2793.5142,,
5141,2928.0396,,
5142,2094.5425,,
5143,547.71906,,
5144,3119.6929,,
5145,1332.4661,,
5146,2223.484,,
5147,4211.354,,
5148,1278.3961,,
5149,3946.8198,,
5150,2790.3628,,
5151,3974.4038,,
5152,5399.107,,
5153,1826.2434,,
5154,2861.0747,,
5155,687.3369,,
5156,2681.7014,,
5157,147.68843,,
5158,1757.5872,,
5159,2274.8044,,
5160,2245.855,,
5161,3266.5437,,
5162,2156.105,,
5163,4393.6274,,
5164,2898.8977,,
5165,661.3837,,
5166,881.0609,,
5167,380.41644,,
5168,267.61343,,
5169,1764.03,,
5170,1310.0045,,
5171,1472.7599,,
5172,2629.2375,,
5173,4613.4956,,
5174,1453.5172,,
5175,405.38025,,
5176,3158.1543,,
5177,1709.0343,,
5178,2842.4658,,
5179,1418.9576,,
5180,202.19228,,
5181,1188.584,,
5182,603.354,,
5183,2352.4683,,
5184,1302.3301,,
5185,1539.4799,,
5186,1633.1472,,
5187,1970.6951,,
5188,2568.0479,,
5189,4074.4016,,
5190,353.59363,,
5191,1048.3099,,
5192,2162.904,,
5193,2448.6335,,
5194,4147.697,,
5195,1893.3119,,
5196,1512.7723,,
5197,319.12418,,
5198,519.7932,,
5199,4128.638,,
5200,2814.1182,,
5201,1953.766,,
5202,1237.6803,,
5203,960.005,,
5204,3179.5781,,
5205,1441.1039,,
5206,3804.2795,,
5207,2891.651,,
5208,288.04474,,
5209,2969.973,,
5210,1551.8153,,
5211,6063.105,,
5212,350.92706,,
5213,2491.5269,,
5214,1604.356,,
5215,2288.1697,,
5216,1400.6292,,
5217,3790.926,,
5218,2800.326,,
5219,2866.5085,,
5220,4641.9365,,
5221,1237.3827,,
5222,6185.6616,,
5223,-271.4495,,
5224,2265.8486,,
5225,2193.416,,
5226,772.5547,,
5227,1020.0464,,
5228,3313.661,,
5229,608.0521,,
5230,3109.7864,,
5231,804.0485,,
5232,2426.2407,,
5233,3077.1685,,
5234,3424.5757,,
5235,1790.5071,,
5236,2327.037,,
5237,1975.5782,,
5238,2450.2368,,
5239,1910.7233,,
5240,2854.9346,,
5241,4075.7437,,
5242,2380.9856,,
5243,2157.57,,
5244,4072.519,,
5245,2756.969,,
5246,461.72723,,
5247,-17.38463,,
5248,1185.8134,,
5249,185.37856,,
5250,3174.7358,,
5251,2188.318,,
5252,5719.4263,,
5253,2655.2585,,
5254,4974.1167,,
5255,3087.133,,
5256,4215.83,,
5257,5360.2637,,
5258,2791.6099,,
5259,1216.3071,,
5260,702.7341,,
5261,3180.258,,
5262,609.40765,,
5263,420.79312,,
5264,812.61536,,
5265,1551.5819,,
5266,3365.6677,,
5267,621.74316,,
5268,1026.4087,,
5269,1400.3522,,
5270,737.14374,,
5271,1348.6625,,
5272,5354.848,,
5273,6055.696,,
5274,2949.983,,
5275,914.47003,,
5276,3758.3748,,
5277,272.70514,,
5278,2878.2356,,
5279,1663.6368,,
5280,1449.7953,,
5281,731.55914,,
5282,1927.0839,,
5283,2890.0464,,
5284,1558.1478,,
5285,2893.4514,,
5286,3574.499,,
5287,1399.2737,,
5288,582.6344,,
5289,1435.1509,,
5290,446.7628,,
5291,628.3445,,
5292,2960.7002,,
5293,278.82056,,
5294,4228.3613,,
5295,2336.4338,,
5296,4038.027,,
5297,2042.8347,,
5298,1377.5114,,
5299,1545.4733,,
5300,1147.4971,,
5301,3655.2498,,
5302,2693.5774,,
5303,447.65662,,
5304,223.39282,,
5305,4612.542,,
5306,3391.2065,,
5307,1723.1569,,
5308,671.2769,,
5309,412.97076,,
5310,3658.8218,,
5311,1725.7335,,
5312,850.3736,,
5313,3839.209,,
5314,1724.1545,,
5315,4843.9287,,
5316,838.0036,,
5317,184.2157,,
5318,2621.3113,,
5319,1831.6833,,
5320,5546.059,,
5321,1413.0629,,
5322,3741.9746,,
5323,1339.9878,,
5324,3584.488,,
5325,1804.8523,,
5326,2854.2095,,
5327,230.4268,,
5328,6050.169,,
5329,311.2044,,
5330,3533.5054,,
5331,3093.3423,,
5332,2649.0105,,
5333,705.823,,
5334,2770.9382,,
5335,685.8204,,
5336,297.56662,,
5337,1541.0446,,
5338,4245.323,,
5339,3517.5332,,
5340,1999.5955,,
5341,2026.8396,,
5342,2956.9685,,
5343,1453.3595,,
5344,2522.2212,,
5345,2839.4497,,
5346,1322.6625,,
5347,2799.1077,,
5348,5253.346,,
5349,2407.7832,,
5350,717.9916,,
5351,1529.9355,,
5352,2665.7278,,
5353,2364.3691,,
5354,1775.5847,,
5355,5131.2905,,
5356,1834.5137,,
5357,228.89731,,
5358,1945.149,,
5359,1895.7822,,
5360,2628.6694,,
5361,2231.4812,,
5362,378.13303,,
5363,1442.689,,
5364,3278.7708,,
5365,1841.8029,,
5366,1904.6088,,
5367,1833.2411,,
5368,1820.0012,,
